Article,Units_sold
O27289,24
E27305,24
I27335,24
L27338,24
M27339,24
A27353,24
L27364,24
Q27369,24
X27376,24
R27396,24
V27400,24
B27406,24
T27424,24
H27438,24
U27451,24
W27453,24
Y27455,24
A27457,24
M27469,24
N27470,24
A27509,24
J27518,24
R27526,24
C27563,24
G27567,24
V27582,24
G27593,24
K27597,24
S27605,24
Y27611,24
E27617,24
M27625,24
P27628,24
F27644,24
V27660,24
J27674,24
O27679,24
Q27681,24
C27745,24
J27752,24
B27770,24
L27780,24
A27795,24
M27807,24
Q27811,24
Q27837,24
M27885,24
P27888,24
Q27889,24
S27891,24
X27948,24
L27962,24
O27965,24
U27971,24
D28006,24
J28012,24
F28034,24
H28036,24
O28043,24
L28066,24
R28072,24
X28078,24
B28082,24
D28084,24
U28127,24
A28133,24
C28161,24
H28166,24
Q28175,24
Y28183,24
E28189,24
J28194,24
X28208,24
N28224,24
D28240,24
J28272,24
R28306,24
U28309,24
E28319,24
L28326,24
T28334,24
Z28366,24
R28384,24
G28399,24
N28432,24
T28438,24
X28442,24
K28455,24
S28463,24
E28475,24
F28476,24
L28482,24
J28506,24
O28511,24
W28519,24
Y28521,24
I28531,24
T28542,24
J28558,24
R28592,24
U28595,24
I28609,24
Z28626,24
Q28643,24
C28655,24
J28662,24
M28665,24
N28666,24
Z28678,24
C28681,24
L28716,24
Q28721,24
B28758,24
H28764,24
M28795,24
Q28799,24
V28804,24
L28846,24
Y28859,24
B28862,24
D28864,24
L28898,24
T28906,24
G28919,24
J28922,24
R28930,24
U28933,24
W28935,24
D28942,24
H28946,24
Q28981,24
H28998,24
Q29007,24
V29012,24
R29034,24
F29048,24
Q29059,24
Y29093,24
K29105,24
C29123,24
E29125,24
F29126,24
S29165,24
U29167,24
S29217,24
I29233,24
F29256,24
O29265,24
M29289,24
O29291,24
U29323,24
W29351,24
X29352,24
S29373,24
C29383,24
P29396,24
W29403,24
N29420,24
T29426,24
B29434,24
C29435,24
G29439,24
H29440,24
J29442,24
C29461,24
O29473,24
E29489,24
J29494,24
G29517,24
R29528,24
G29543,24
H29544,24
R29554,24
B29564,24
Q29579,24
V29610,24
P29630,24
V29636,24
E29671,24
D29696,24
J29702,24
Y29717,24
S29737,24
T29738,24
Z29744,24
N29758,24
Q29761,24
U29765,24
P29786,24
Q29787,24
H29804,24
P29812,24
X29820,24
F29880,24
X29898,24
L29938,24
R29944,24
E29957,24
M29965,24
A29979,24
C29981,24
T29998,24
F30010,24
O30019,24
T30024,24
Z30030,24
A30057,24
I30065,24
W30105,24
G30115,24
E30139,24
I30143,24
T30154,24
X30184,24
L30198,24
U30207,24
V30208,24
Y30211,24
E30217,24
H30220,24
X30236,24
A30239,24
C30241,24
C30267,24
Y30289,24
S30309,24
T30310,24
S30335,24
U30337,24
A30343,24
N30356,24
B30396,24
X30418,24
I30429,24
X30444,24
Z30446,24
C30449,24
G30479,24
M30485,24
H30506,24
T30518,24
U30519,24
B30526,24
P30540,24
O30565,24
R30568,24
K30587,24
U30597,24
K30613,24
L30614,24
V30650,24
Z30654,24
I30663,24
C30683,24
F30712,24
R30724,24
S30725,24
U30727,24
X30730,24
F30764,24
B30786,24
C30787,24
G30791,24
A30811,24
V30832,24
B30838,24
L30848,24
M30849,24
R30880,24
S30907,24
J30924,24
F30946,24
Q30957,24
Y30965,24
K30977,24
M30979,24
K31003,24
S31011,24
V31014,24
E31023,24
I31053,24
P31060,24
V31066,24
C31073,24
G31077,24
O31111,24
T31116,24
X31120,24
E31127,24
S31141,24
F31154,24
L31186,24
V31196,24
L31212,24
M31213,24
S31219,24
V31248,24
B31254,24
U31273,24
R31296,24
A31305,24
I31313,24
N31318,24
W31327,24
A31331,24
F31336,24
H31338,24
T31350,24
C31359,24
G31363,24
J31366,24
B31384,24
D31386,24
T31402,24
V31404,24
D31412,24
W31431,24
I31443,24
M31447,24
P31450,24
S31453,24
Y31459,24
E31465,24
P31502,24
W31509,24
M31525,24
N31526,24
Y31537,24
L31550,24
P31554,24
R31556,24
W31561,24
M31603,24
P31606,24
Z31616,24
H31624,24
B31644,24
F31648,24
Z31668,24
E31673,24
M31681,24
N31682,24
V31690,24
V31716,24
N31734,24
S31739,24
K31757,24
M31759,24
S31817,24
I31833,24
W31847,24
A31851,24
R31868,24
W31873,24
X31900,24
C31905,24
G31909,24
V31924,24
A31929,24
E31933,24
M31941,24
D31958,24
W31977,24
X31978,24
B31982,24
D31984,24
J31990,24
Q31997,24
R31998,24
Z32006,24
A32007,24
B32034,24
R32050,24
K32069,24
B32086,24
E32089,24
O32099,24
P32100,24
S32103,24
Y32109,24
W32133,24
D32140,24
H32144,24
J32146,24
K32173,24
X32212,24
E32219,24
G32221,24
J32250,24
S32259,24
D32296,24
E32297,24
X32316,24
G32325,24
H32326,24
O32333,24
V32340,24
X32342,24
F32350,24
S32363,24
Y32369,24
H32378,24
W32393,24
A32397,24
C32399,24
M32409,24
Q32413,24
U32417,24
E32453,24
H32456,24
J32458,24
M32461,24
D32478,24
T32520,24
I32535,24
E32557,24
A32579,24
G32585,24
I32587,24
J32588,24
C32633,24
J32666,24
M32669,24
O32671,24
S32675,24
Y32681,24
F32688,24
M32695,24
P32724,24
T32728,24
A32735,24
B32736,24
E32739,24
Y32759,24
S32805,24
D32816,24
N32826,24
G32845,24
M32851,24
O32853,24
J32874,24
P32880,24
T32884,24
C32919,24
N32930,24
H32950,24
M32955,24
R32960,24
L32980,24
N32982,24
Z32994,24
A32995,24
C32997,24
D32998,24
M33007,24
N33008,24
Y33019,24
Z33020,24
M33033,24
X33044,24
C33049,24
H33054,24
M33059,24
T33066,24
V33068,24
Y33071,24
M33085,24
Y33123,24
I33133,24
J33134,24
M33137,24
T33144,24
U33171,24
V33172,24
C33179,24
J33186,24
W33199,24
H33210,24
M33215,24
W33225,24
P33244,24
R33246,24
V33250,24
Z33254,24
Z33280,24
E33285,24
X33304,24
X33330,24
J33394,24
D33492,24
H33496,24
A33515,24
B33516,24
K33525,24
A33541,24
B33542,24
M33553,24
X33564,24
Y33565,24
V33614,24
W33615,24
F33650,24
C33673,24
G33703,24
V33718,24
C33751,24
E33753,24
O33789,24
C33829,24
V33848,24
I33861,24
H33886,24
P33894,24
V33900,24
Z33904,24
D33934,24
N33970,24
W33979,24
Z33982,24
V34030,24
B34036,24
D34038,24
E34039,24
V34056,24
E34065,24
I34069,24
J34070,24
M34073,24
Q34077,24
F34092,24
P34128,24
V34134,24
Z34138,24
B34140,24
F34144,24
D34168,24
H34198,24
L34202,24
X34214,24
B34218,24
D34220,24
G34223,24
G34275,24
Q34285,24
C34297,24
I34303,24
Z34320,24
B34322,24
G34327,24
J34330,24
D34350,24
I34355,24
Z34372,24
K34383,24
N34386,24
V34394,24
Q34415,24
J34434,24
M34437,24
F34456,24
G34457,24
R34468,24
T34470,24
B34478,24
E34481,24
I34485,24
L34488,24
N34516,24
S34521,24
U34523,24
O34543,24
T34548,24
U34549,24
X34552,24
A34555,24
P34570,24
Y34579,24
X34630,24
R34650,24
E34663,24
L34670,24
U34679,24
V34680,24
X34682,24
Z34684,24
H34718,24
O34725,24
F34742,24
N34750,24
R34754,24
B34764,24
T34782,24
Y34787,24
F34794,24
L34800,24
U34809,24
P34830,24
D34844,24
Q34857,24
E34871,24
G34873,24
J34876,24
O34881,24
L34904,24
N34906,24
H34926,24
J34928,24
P34934,24
T34938,24
H34952,24
E34975,24
D35000,24
F35002,24
G35003,24
L35008,24
P35012,24
Z35022,24
C35025,24
O35037,24
G35055,24
M35061,24
O35063,24
R35066,24
B35076,24
F35080,24
O35089,24
P35090,24
Q35091,24
N35114,24
B35154,24
D35156,24
J35162,24
M35165,24
X35176,24
B35180,24
I35187,24
L35190,24
Q35195,24
W35201,24
Z35204,24
X35228,24
I35239,24
O35245,24
D35260,24
U35277,24
A35283,24
B35284,24
E35287,24
M35321,24
V35330,24
A35335,24
S35379,24
V35382,24
T35406,24
O35427,24
U35433,24
V35434,24
W35435,24
U35459,24
V35460,24
C35467,24
G35471,24
L35502,24
Q35533,24
R35560,24
X35566,24
G35575,24
D35598,24
L35606,24
M35607,24
U35615,24
V35616,24
Y35619,24
I35629,24
V35642,24
Y35645,24
F35652,24
H35654,24
L35658,24
E35677,24
M35685,24
O35687,24
S35691,24
W35695,24
E35729,24
E35755,24
F35756,24
L35762,24
N35764,24
W35773,24
E35781,24
V35798,24
X35800,24
K35813,24
W35825,24
C35857,24
C35883,24
M35893,24
T35900,24
R35924,24
V35928,24
A35933,24
W35981,24
J35994,24
O36025,24
Y36035,24
N36050,24
H36096,24
J36098,24
K36099,24
Y36113,24
U36135,24
J36150,24
V36162,24
M36179,24
Q36183,24
Z36192,24
B36194,24
C36195,24
J36202,24
C36221,24
F36224,24
K36255,24
L36282,24
O36285,24
L36308,24
T36342,24
Q36365,24
N36388,24
R36392,24
A36427,24
O36441,24
R36444,24
I36461,24
L36464,24
P36468,24
Z36478,24
B36480,24
E36483,24
Q36521,24
S36523,24
X36528,24
D36534,24
F36536,24
M36543,24
U36551,24
Y36555,24
J36566,24
L36568,24
S36575,24
T36576,24
V36578,24
Z36582,24
B36584,24
K36593,24
N36596,24
A36609,24
F36614,24
X36632,24
I36643,24
M36647,24
U36655,24
V36656,24
W36657,24
Z36660,24
H36668,24
X36684,24
Y36685,24
A36713,24
A36739,24
U36759,24
N36778,24
P36780,24
X36788,24
C36819,24
L36828,24
E36847,24
L36854,24
N36856,24
P36858,24
Q36859,24
U36863,24
B36870,24
E36873,24
G36875,24
O36883,24
A36895,24
E36899,24
G36901,24
J36904,24
S36913,24
O36935,24
T36940,24
E36951,24
K36957,24
I36981,24
O37013,24
L37036,24
U37123,24
U37149,24
V37150,24
M37167,24
N37168,24
O37169,24
Q37171,24
W37203,24
A37207,24
C37209,24
F37212,24
H37214,24
Q37223,24
T37226,24
M37245,24
O37273,24
Q37275,24
R37276,24
Y37283,24
B37286,24
L37296,24
N37298,24
S37303,24
X37308,24
A37311,24
I37319,24
H37344,24
Z37362,24
Y37387,24
M37401,24
U37409,24
F37420,24
S37433,24
T37434,24
Z37440,24
L37452,24
D37470,24
P37482,24
W37489,24
A37493,24
Q37509,24
B37520,24
H37526,24
Z37570,24
B37598,24
I37605,24
C37625,24
L37634,24
R37640,24
B37650,24
D37652,24
N37662,24
V37670,24
K37685,24
S37693,24
V37696,24
O37715,24
G37733,24
S37745,24
E37783,24
S37797,24
Y37803,24
Z37804,24
L37816,24
J37840,24
P37846,24
Z37856,24
A37883,24
G37889,24
T37902,24
H37916,24
L37920,24
B37936,24
C37963,24
G37967,24
I37969,24
J37970,24
T37980,24
E37991,24
N38000,24
P38002,24
X38010,24
D38016,24
Z38038,24
A38039,24
A38065,24
O38079,24
S38083,24
F38096,24
M38103,24
U38111,24
O38131,24
J38152,24
L38154,24
I38177,24
L38180,24
M38181,24
V38190,24
N38208,24
A38221,24
B38222,24
G38227,24
N38234,24
G38253,24
N38260,24
U38267,24
E38277,24
Q38289,24
A38299,24
I38307,24
J38308,24
N38312,24
R38316,24
O38339,24
K38361,24
S38369,24
O38391,24
I38411,24
P38444,24
B38456,24
Y38479,24
T38500,24
G38513,24
W38555,24
Y38557,24
F38564,24
R38576,24
P38600,24
C38613,24
H38618,24
K38621,24
L38622,24
O38625,24
D38640,24
L38648,24
R38654,24
U38657,24
I38671,24
T38708,24
Z38714,24
H38722,24
J38724,24
L38726,24
W38737,24
C38769,24
L38778,24
S38785,24
C38795,24
X38816,24
C38821,24
Z38844,24
P38860,24
D38874,24
M38883,24
S38889,24
S38915,24
T38942,24
Z38948,24
N38962,24
V38970,24
X38998,24
H39008,24
Y39025,24
D39030,24
J39036,24
R39044,24
R39070,24
U39073,24
W39075,24
C39081,24
N39118,24
R39122,24
W39127,24
D39134,24
H39138,24
L39142,24
G39163,24
T39176,24
D39186,24
G39241,24
X39258,24
D39264,24
T39280,24
E39291,24
G39293,24
J39296,24
L39324,24
P39328,24
Z39338,24
O39353,24
Q39355,24
T39358,24
W39361,24
S39383,24
V39386,24
Q39407,24
V39412,24
W39439,24
J39452,24
N39456,24
B39470,24
T39488,24
U39489,24
V39490,24
G39501,24
N39508,24
X39518,24
C39523,24
J39530,24
Z39546,24
G39553,24
R39590,24
B39600,24
D39602,24
K39609,24
Q39615,24
I39633,24
D39654,24
N39690,24
T39696,24
F39734,24
G39735,24
L39740,24
V39776,24
D39784,24
V39828,24
A39833,24
P39848,24
U39853,24
Y39857,24
J39894,24
W39907,24
Y39909,24
F39916,24
I39919,24
J39920,24
L39922,24
X39934,24
Z39936,24
G39943,24
K39947,24
J39998,24
Q40005,24
Z40014,24
P40056,24
X40064,24
H40074,24
T40086,24
Y40091,24
B40094,24
R40110,24
U40139,24
V40140,24
M40157,24
X40168,24
K40181,24
L40182,24
N40210,24
Y40221,24
Z40248,24
Y40273,24
C40277,24
N40288,24
U40295,24
D40304,24
E40305,24
C40329,24
E40331,24
T40346,24
A40353,24
R40370,24
M40391,24
Q40395,24
U40399,24
A40405,24
D40408,24
P40420,24
U40425,24
L40442,24
M40443,24
V40452,24
B40484,24
H40490,24
L40494,24
O40497,24
W40505,24
Z40508,24
B40510,24
F40514,24
G40515,24
S40527,24
Z40534,24
J40544,24
O40549,24
S40553,24
V40556,24
B40562,24
E40591,24
I40595,24
K40597,24
T40606,24
P40654,24
Q40655,24
W40661,24
X40662,24
C40667,24
M40677,24
P40680,24
C40693,24
E40721,24
H40724,24
M40729,24
Q40733,24
C40745,24
J40752,24
K40753,24
N40756,24
A40795,24
D40798,24
H40802,24
H40854,24
I40855,24
C40875,24
J40882,24
K40883,24
L40884,24
P40888,24
Z40898,24
D40902,24
I40907,24
W40921,24
X40922,24
P40940,24
Q40941,24
S40969,24
V40972,24
N40990,24
V40998,24
Z41002,24
I41011,24
K41013,24
M41015,24
Q41019,24
V41024,24
Y41027,24
F41034,24
J41038,24
K41065,24
I41089,24
A41133,24
L41144,24
U41153,24
W41155,24
Z41158,24
A41159,24
E41163,24
I41167,24
N41172,24
O41199,24
C41213,24
P41226,24
U41231,24
V41232,24
Z41288,24
E41293,24
K41299,24
Q41305,24
X41312,24
Z41314,24
E41319,24
Q41331,24
W41337,24
J41376,24
F41398,24
U41413,24
H41426,24
N41432,24
Y41443,24
B41446,24
B41472,24
F41476,24
D41500,24
F41502,24
I41505,24
A41523,24
K41533,24
E41553,24
I41557,24
J41558,24
E41579,24
C41629,24
E41631,24
F41632,24
E41657,24
P41668,24
M41717,24
R41722,24
V41752,24
Z41782,24
G41789,24
J41792,24
K41793,24
Y41807,24
I41817,24
T41828,24
Z41834,24
M41847,24
U41855,24
W41857,24
A41861,24
I41869,24
N41874,24
W41883,24
L41898,24
O41901,24
C41941,24
F41944,24
M41951,24
X41962,24
Z41964,24
D41968,24
V41986,24
L42002,24
R42008,24
T42010,24
W42013,24
Y42015,24
C42019,24
J42026,24
C42045,24
D42046,24
K42053,24
M42055,24
N42082,24
S42087,24
I42103,24
N42108,24
J42130,24
O42135,24
Y42145,24
F42152,24
H42154,24
H42180,24
I42181,24
N42186,24
U42193,24
A42199,24
K42235,24
Q42241,24
Y42249,24
B42252,24
R42268,24
T42270,24
V42272,24
L42288,24
Z42328,24
M42341,24
O42343,24
U42349,24
B42382,24
I42389,24
K42417,24
F42438,24
J42442,24
L42444,24
N42446,24
A42459,24
D42462,24
G42465,24
Z42484,24
X42508,24
G42517,24
Q42527,24
L42574,24
M42575,24
G42595,24
W42611,24
E42619,24
O42629,24
N42654,24
Y42665,24
P42682,24
Q42683,24
R42684,24
W42689,24
B42694,24
C42695,24
T42712,24
Y42717,24
E42723,24
J42728,24
D42748,24
P42760,24
U42765,24
Y42769,24
B42772,24
E42775,24
H42778,24
P42786,24
Y42795,24
Z42796,24
L42808,24
P42812,24
Q42813,24
Y42821,24
C42825,24
P42838,24
A42849,24
M42861,24
P42864,24
B42876,24
T42894,24
D42930,24
W42949,24
Y42951,24
G42985,24
P43020,24
Q43021,24
A43031,24
C43033,24
G43037,24
I43039,24
O43071,24
T43076,24
X43080,24
D43086,24
Q43099,24
B43110,24
S43127,24
G43141,24
Y43159,24
L43172,24
H43194,24
P43228,24
Q43229,24
X43262,24
P43280,24
Q43281,24
I43299,24
V43312,24
Z43342,24
I43351,24
R43360,24
W43365,24
J43378,24
Q43385,24
G43401,24
Q43411,24
F43426,24
J43430,24
N43434,24
A43447,24
F43452,24
N43460,24
U43467,24
I43481,24
O43487,24
R43490,24
Z43524,24
T43544,24
V43546,24
A43577,24
M43589,24
X43600,24
A43603,24
D43606,24
R43620,24
I43663,24
D43684,24
L43692,24
E43737,24
H43740,24
N43746,24
X43756,24
E43763,24
N43772,24
X43782,24
C43839,24
N43850,24
S43855,24
C43865,24
Q43879,24
B43890,24
C43891,24
K43899,24
H43922,24
A43941,24
L43952,24
P43956,24
Y43965,24
H43974,24
L43978,24
R43984,24
V43988,24
P44008,24
W44015,24
C44021,24
E44023,24
F44024,24
N44032,24
X44042,24
G44051,24
A44071,24
H44078,24
J44080,24
L44082,24
U44091,24
G44103,24
F44128,24
G44129,24
H44130,24
C44151,24
F44154,24
I44157,24
M44161,24
R44166,24
T44168,24
D44204,24
P44216,24
D44230,24
L44238,24
G44259,24
H44260,24
M44265,24
F44284,24
G44285,24
P44294,24
R44296,24
A44305,24
N44318,24
R44322,24
S44323,24
K44341,24
C44385,24
F44388,24
V44404,24
A44409,24
P44424,24
C44463,24
M44473,24
D44490,24
H44494,24
Z44512,24
F44544,24
G44545,24
P44554,24
X44562,24
C44593,24
O44605,24
L44628,24
M44629,24
V44638,24
H44650,24
K44653,24
O44657,24
O44683,24
Z44694,24
F44700,24
L44706,24
Z44720,24
A44721,24
M44785,24
V44794,24
K44809,24
M44811,24
N44812,24
R44816,24
Y44823,24
G44831,24
M44837,24
A44851,24
T44870,24
M44889,24
V44898,24
G44909,24
F44934,24
J44938,24
W44951,24
A44955,24
F44960,24
R44972,24
B45008,24
T45026,24
G45039,24
M45045,24
C45061,24
G45065,24
O45073,24
Y45083,24
C45087,24
S45103,24
D45114,24
G45117,24
Q45127,24
U45131,24
E45141,24
Z45162,24
L45174,24
O45177,24
D45192,24
J45198,24
S45207,24
V45210,24
P45230,24
T45234,24
Y45239,24
H45248,24
S45259,24
I45275,24
M45279,24
R45310,24
V45314,24
J45328,24
N45358,24
W45367,24
F45376,24
J45406,24
U45417,24
Y45421,24
J45432,24
F45454,24
Q45465,24
R45466,24
S45467,24
T45468,24
C45477,24
U45495,24
A45501,24
X45524,24
P45542,24
S45545,24
Q45569,24
W45575,24
E45583,24
J45588,24
T45598,24
A45605,24
H45612,24
M45617,24
C45633,24
D45634,24
K45641,24
N45644,24
Q45647,24
W45653,24
Z45656,24
E45661,24
M45669,24
N45670,24
R45674,24
J45692,24
L45694,24
N45696,24
J45718,24
B45736,24
C45737,24
R45752,24
S45753,24
Z45760,24
B45762,24
L45772,24
O45801,24
P45802,24
Z45812,24
I45821,24
L45824,24
M45825,24
N45826,24
X45888,24
Z45890,24
D45894,24
L45902,24
V45912,24
W45913,24
A45917,24
U45963,24
X45966,24
Z45968,24
R46012,24
J46030,24
Z46046,24
B46048,24
D46050,24
A46073,24
F46078,24
H46080,24
R46090,24
D46102,24
F46104,24
L46110,24
S46117,24
B46152,24
Q46167,24
W46173,24
M46189,24
W46199,24
X46200,24
F46234,24
N46242,24
A46255,24
E46259,24
R46272,24
I46289,24
R46324,24
U46327,24
X46330,24
J46342,24
L46344,24
E46363,24
F46364,24
U46379,24
A46385,24
R46402,24
V46406,24
X46408,24
M46423,24
R46428,24
O46451,24
V46458,24
C46465,24
K46473,24
Z46514,24
D46518,24
L46526,24
E46545,24
N46554,24
T46560,24
M46579,24
R46584,24
E46597,24
K46603,24
S46611,24
Y46617,24
P46634,24
T46638,24
K46655,24
L46656,24
E46675,24
J46680,24
F46702,24
A46723,24
D46726,24
X46746,24
B46750,24
W46771,24
N46788,24
O46815,24
N46840,24
E46857,24
S46871,24
V46874,24
H46886,24
M46891,24
X46902,24
E46909,24
G46911,24
H46912,24
K46915,24
R46922,24
W46953,24
M46969,24
P46972,24
A46983,24
T47002,24
C47011,24
G47015,24
H47016,24
N47022,24
F47040,24
M47047,24
Y47059,24
B47088,24
M47099,24
X47110,24
D47116,24
P47128,24
Y47137,24
A47191,24
O47205,24
P47206,24
A47217,24
O47257,24
Z47268,24
A47295,24
B47296,24
M47307,24
N47308,24
A47321,24
G47327,24
N47360,24
W47369,24
Z47372,24
N47386,24
G47405,24
J47408,24
C47427,24
K47435,24
M47437,24
Q47441,24
V47446,24
N47464,24
Q47467,24
W47473,24
J47486,24
K47487,24
O47491,24
S47495,24
H47510,24
L47514,24
S47521,24
D47532,24
X47552,24
B47556,24
V47576,24
G47587,24
P47596,24
H47614,24
U47627,24
G47639,24
J47642,24
N47646,24
O47647,24
O47673,24
S47677,24
I47693,24
N47698,24
W47707,24
C47713,24
G47743,24
O47751,24
Q47753,24
V47758,24
B47764,24
W47837,24
G47847,24
H47848,24
J47850,24
O47855,24
V47862,24
X47864,24
Y47865,24
F47872,24
K47877,24
V47888,24
C47895,24
L47930,24
J47954,24
X47994,24
I48005,24
J48006,24
H48030,24
M48035,24
P48038,24
T48042,24
V48044,24
E48053,24
I48057,24
U48069,24
C48077,24
D48078,24
K48085,24
J48110,24
A48127,24
C48129,24
D48130,24
G48133,24
L48138,24
F48158,24
G48159,24
N48166,24
W48175,24
D48182,24
H48186,24
H48212,24
J48214,24
T48224,24
K48267,24
G48289,24
J48292,24
S48301,24
V48330,24
Z48334,24
H48342,24
Q48351,24
C48363,24
X48384,24
Y48385,24
C48389,24
V48408,24
O48427,24
K48449,24
O48453,24
S48457,24
A48465,24
J48474,24
L48476,24
U48511,24
F48522,24
I48525,24
L48528,24
V48538,24
Y48541,24
A48543,24
K48553,24
S48561,24
Y48593,24
R48612,24
J48630,24
X48644,24
C48649,24
U48667,24
O48687,24
R48690,24
Y48697,24
E48703,24
K48709,24
B48726,24
E48729,24
G48731,24
R48742,24
X48748,24
Z48750,24
Y48775,24
C48779,24
G48783,24
Q48793,24
S48795,24
C48805,24
E48807,24
F48834,24
J48838,24
K48839,24
M48841,24
P48844,24
C48857,24
J48864,24
R48898,24
K48917,24
A48933,24
E48963,24
N48972,24
P48974,24
U48979,24
W48981,24
X48982,24
Q49001,24
W49007,24
Z49010,24
U49031,24
X49034,24
A49037,24
I49045,24
K49047,24
S49055,24
A49063,24
V49084,24
X49086,24
R49106,24
U49109,24
F49120,24
C49143,24
G49147,24
L49152,24
A49193,24
I49201,24
G49225,24
J49228,24
W49267,24
K49281,24
U49291,24
Y49295,24
C49325,24
D49326,24
C49351,24
M49361,24
I49383,24
N49388,24
P49390,24
E49405,24
G49407,24
I49409,24
Q49417,24
S49419,24
X49424,24
Z49426,24
J49436,24
R49444,24
H49460,24
D49482,24
E49483,24
I49487,24
K49489,24
N49492,24
U49499,24
I49513,24
S49523,24
B49532,24
D49560,24
K49567,24
N49570,24
S49601,24
A49635,24
U49681,24
K49697,24
Q49703,24
V49708,24
I49721,24
V49760,24
W49761,24
B49766,24
H49772,24
L49776,24
P49780,24
I49799,24
H49824,24
O49831,24
B49844,24
D49846,24
K49853,24
G49875,24
Q49885,24
I49903,24
Q49911,24
S49913,24
W49917,24
K49931,24
J49956,24
L49958,24
M49959,24
T49966,24
H49980,24
R49990,24
N50012,24
O50013,24
T50018,24
I50033,24
M50063,24
P50066,24
T50070,24
W50073,24
B50078,24
L50088,24
V50098,24
B50104,24
G50109,24
H50110,24
M50115,24
Q50119,24
C50131,24
E50133,24
F50134,24
G50135,24
C50157,24
R50172,24
S50173,24
C50183,24
D50184,24
J50190,24
Y50205,24
E50237,24
R50250,24
F50264,24
A50285,24
D50288,24
M50297,24
S50329,24
T50330,24
E50341,24
K50347,24
B50364,24
M50375,24
V50384,24
J50398,24
R50406,24
Y50439,24
E50445,24
W50463,24
E50471,24
H50474,24
V50488,24
W50489,24
O50507,24
W50515,24
C50521,24
E50523,24
H50526,24
L50556,24
J50580,24
K50633,24
F50654,24
I50657,24
K50659,24
Q50665,24
R50666,24
U50669,24
I50683,24
L50686,24
Q50691,24
Y50699,24
G50707,24
U50721,24
V50722,24
Z50726,24
K50737,24
F50758,24
P50768,24
U50773,24
C50807,24
N50818,24
S50849,24
Q50873,24
G50889,24
F50914,24
N50922,24
P50950,24
S50953,24
X50958,24
Z50960,24
O50975,24
W50983,24
Y50985,24
B50988,24
K50997,24
X51010,24
O51027,24
F51044,24
O51053,24
W51061,24
K51075,24
A51117,24
B51118,24
V51138,24
C51145,24
K51153,24
T51188,24
Z51220,24
O51235,24
Q51237,24
R51238,24
C51249,24
I51255,24
A51273,24
Z51298,24
O51313,24
C51327,24
K51335,24
P51340,24
Q51367,24
M51415,24
Q51419,24
S51421,24
T51422,24
L51440,24
R51446,24
T51448,24
Z51454,24
N51468,24
Y51479,24
L51492,24
B51508,24
P51522,24
E51537,24
G51539,24
I51541,24
W51555,24
L51570,24
Q51575,24
U51579,24
G51617,24
H51618,24
Y51635,24
X51660,24
M51675,24
W51685,24
P51704,24
U51709,24
W51711,24
Z51714,24
A51715,24
J51724,24
L51726,24
M51727,24
C51743,24
W51789,24
O51807,24
R51810,24
T51812,24
V51814,24
W51815,24
I51853,24
P51860,24
F51876,24
T51890,24
B51924,24
C51925,24
D51926,24
G51929,24
H51930,24
N51936,24
B51950,24
C51951,24
W51971,24
G51981,24
Q51991,24
H52008,24
W52023,24
X52024,24
Y52025,24
Y52051,24
N52066,24
Y52077,24
L52090,24
X52102,24
E52109,24
W52127,24
X52128,24
E52135,24
Z52156,24
V52204,24
D52212,24
T52228,24
L52246,24
K52271,24
B52288,24
L52298,24
M52299,24
U52307,24
Q52355,24
U52359,24
C52367,24
S52383,24
M52455,24
S52461,24
H52476,24
P52484,24
I52503,24
A52521,24
D52524,24
E52525,24
J52530,24
W52569,24
Z52572,24
C52575,24
G52579,24
H52580,24
L52584,24
M52611,24
U52619,24
C52627,24
F52630,24
G52631,24
N52638,24
R52642,24
C52653,24
M52689,24
T52696,24
L52740,24
V52750,24
Z52754,24
U52775,24
H52788,24
H52840,24
R52850,24
X52856,24
B52860,24
C52861,24
F52864,24
Y52883,24
C52887,24
N52898,24
O52899,24
Q52901,24
B52938,24
D52940,24
M52949,24
G52969,24
A52989,24
H52996,24
J52998,24
T53008,24
F53046,24
L53052,24
P53056,24
Q53057,24
R53058,24
S53059,24
T53060,24
B53068,24
N53106,24
A53119,24
Q53135,24
S53137,24
T53138,24
Q53161,24
G53203,24
K53207,24
D53226,24
O53237,24
X53246,24
Z53248,24
B53250,24
H53256,24
I53257,24
Y53273,24
A53275,24
F53280,24
L53286,24
O53289,24
I53309,24
M53313,24
W53323,24
D53330,24
G53333,24
N53366,24
Z53404,24
F53436,24
R53448,24
S53449,24
Y53481,24
D53486,24
N53496,24
U53503,24
K53545,24
Y53559,24
M53573,24
P53576,24
T53580,24
Z53586,24
N53600,24
S53605,24
V53608,24
O53627,24
Z53638,24
D53642,24
E53643,24
U53659,24
F53670,24
K53675,24
I53699,24
K53701,24
X53740,24
A53743,24
X53792,24
Y53793,24
C53797,24
U53815,24
J53830,24
N53834,24
G53853,24
V53868,24
N53886,24
T53892,24
A53899,24
C53901,24
I53907,24
J53908,24
N53912,24
O53913,24
R53942,24
S53969,24
C53979,24
N53990,24
I54037,24
M54041,24
C54057,24
E54059,24
K54065,24
W54077,24
J54090,24
E54111,24
E54163,24
S54177,24
Y54183,24
F54190,24
K54195,24
N54224,24
R54228,24
T54230,24
Z54236,24
E54241,24
G54243,24
B54264,24
M54275,24
Q54279,24
C54291,24
I54297,24
G54321,24
D54344,24
K54351,24
O54355,24
T54360,24
